   5227,   15.2019415,   221.006058,  -335.792816
   5228,   16.2079754,   223.432419,  -335.654022
   5229,   16.8214397,   225.986038,  -335.507965
   5230,   17.0272236,   228.604004,  -335.358215
   5231,    16.820261,   231.221909,  -335.208496
   5232,   16.2056522,   233.775238,  -335.062469
   5233,   15.1985273,   236.201141,  -334.923737
   5234,   13.8236847,   238.439896,  -334.795715
   5235,    12.114975,   240.436371,  -334.681549
   5236,    10.114481,   242.141388,  -334.584076
   5237,   7.87145805,   243.512985,  -334.505646
   5238,   5.44113207,    244.51738,  -334.448242
   5239,    2.8833487,   245.129837,  -334.413269
   5240,  0.261090457,   245.335297,   -334.40155
   5241,  -2.36111784,   244.978165,  -331.782074
   5242,   -4.9186244,   244.364563,    -331.8172
   5243,  -7.34849834,   243.359085,  -331.874756
   5244,  -9.59090328,   241.986481,  -331.953308
   5245,  -11.5906296,   240.280563,  -332.050903
   5246,    -13.29844,    238.28334,  -332.165161
   5247,  -14.6722755,   236.043976,  -332.293243
   5248,  -15.6783085,   233.617615,  -332.432037
   5249,  -16.2917671,   231.064011,  -332.578125
   5250,  -16.4975529,    228.44603,  -332.727844
   5251,  -16.2905903,   225.828156,  -332.877563
   5252,  -15.6759777,   223.274796,  -333.023621
   5253,  -14.6688519,   220.848892,  -333.162354
   5254,  -13.2940092,   218.610138,  -333.290375
   5255,  -11.5853062,   216.613678,   -333.40451
   5256,  -9.58481312,   214.908661,  -333.502014
   5257,  -7.34178352,   213.537064,  -333.580414
   5258,  -4.91146374,   212.532669,  -333.637817
   5259,  -2.35368037,   211.920212,  -333.672821
   5260,  0.268577099,   211.714752,  -333.684509
   5261,   2.89074254,   211.921387,  -333.672668
   5262,   5.44824934,   212.534988,  -333.637512
   5263,   7.87811804,   213.540466,  -333.579987
   5264,   10.1205292,   214.913055,  -333.501434
   5265,   12.1202555,   216.618973,  -333.403839
   5266,   13.8280592,   218.616196,  -333.289581
   5267,   15.2018948,    220.85556,  -333.161469
   5268,   16.2079277,   223.281921,  -333.022675
   5269,   16.8213921,   225.835541,  -332.876617
   5270,   17.0271778,   228.453506,  -332.726868
   5271,   16.8202152,   231.071396,  -332.577148
   5272,   16.2056065,   233.624741,  -332.431122
   5273,   15.1984816,   236.050644,  -332.292389
   5274,   13.8236389,   238.289398,  -332.164368
   5275,   12.1149292,   240.285858,  -332.050201
   5276,   10.1144361,   241.990891,  -331.952728
   5277,   7.87141371,   243.362473,  -331.874298
   5278,    5.4410882,   244.366882,  -331.816895
   5279,   2.88330531,    244.97934,  -331.781921
   5280,  0.261047751,   245.184784,  -331.770203
   5281,   -2.3611598,   244.827667,  -329.150726
   5282,  -4.91866541,    244.21405,  -329.185852
   5283,   -7.3485384,   243.208572,  -329.243408
   5284,  -9.59094238,   241.835983,   -329.32196
   5285,  -11.5906677,   240.130066,  -329.419556
   5286,  -13.2984781,   238.132828,  -329.533813
   5287,  -14.6723127,   235.893463,  -329.661926
   5288,  -15.6783447,   233.467117,   -329.80072
   5289,  -16.2918053,   230.913513,  -329.946777
   5290,  -16.4975891,   228.295532,  -330.096497
   5291,  -16.2906265,   225.677643,  -330.246246
   5292,  -15.6760139,   223.124298,  -330.392273
   5293,   -14.668889,   220.698395,  -330.531006
   5294,  -13.2940464,   218.459656,  -330.659027
   5295,  -11.5853443,   216.463181,  -330.773193
   5296,  -9.58485222,   214.758163,  -330.870667
   5297,  -7.34182358,   213.386566,  -330.949066
   5298,  -4.91150427,   212.382172,   -331.00647
   5299,   -2.3537221,   211.769714,  -331.041473
   5300,  0.268534362,    211.56427,  -331.053192
   5301,   2.89069891,   211.770889,  -331.041321
   5302,   5.44820452,   212.384491,  -331.006195
   5303,   7.87807226,   213.389969,  -330.948639
   5304,   10.1204834,   214.762573,  -330.870087
   5305,   12.1202087,   216.468475,  -330.772491
   5306,   13.8280115,   218.465698,  -330.658234
   5307,   15.2018471,   220.705078,  -330.530121
   5308,     16.20788,   223.131424,  -330.391327
   5309,   16.8213444,   225.685043,   -330.24527
   5310,   17.0271282,   228.303009,  -330.095551
   5311,   16.8201656,   230.920898,  -329.945801
   5312,   16.2055569,   233.474228,  -329.799774
   5313,   15.1984329,   235.900131,  -329.661041
   5314,   13.8235912,   238.138885,   -329.53302
   5315,   12.1148815,   240.135361,  -329.418854
   5316,   10.1143894,   241.840378,  -329.321381
   5317,   7.87136793,   243.211975,  -329.242981
   5318,   5.44104338,    244.21637,  -329.185547
   5319,    2.8832612,   244.828827,  -329.150574
   5320,  0.261004806,   245.034286,  -329.138855
   5321,  -2.36120129,   244.677155,   -326.51944
   5322,  -4.91870546,   244.063553,  -326.554565
   5323,   -7.3485775,   243.058075,  -326.612122
   5324,  -9.59097958,   241.685471,  -326.690674
   5325,   -11.590704,   239.979568,  -326.788269
   5326,  -13.2985134,    237.98233,  -326.902527
   5327,  -14.6723471,   235.742966,   -327.03064
   5328,  -15.6783791,    233.31662,  -327.169434
   5329,  -16.2918377,   230.763016,  -327.315491
   5330,  -16.4976234,   228.145035,   -327.46524
   5331,  -16.2906609,   225.527161,   -327.61496
   5332,  -15.6760483,   222.973816,  -327.760986
   5333,  -14.6689243,   220.547913,  -327.899719
   5334,  -13.2940826,   218.309158,   -328.02774
   5335,  -11.5853815,   216.312698,  -328.141907
   5336,  -9.58489037,   214.607681,   -328.23938
   5337,  -7.34186268,   213.236084,   -328.31781
   5338,  -4.91154432,   212.231689,  -328.375214
   5339,  -2.35376358,   211.619232,  -328.410187
   5340,  0.268491596,   211.413773,  -328.421906
   5341,   2.89065456,   211.620392,  -328.410034
   5342,   5.44815922,   212.234009,  -328.374908
   5343,   7.87802553,   213.239487,  -328.317352
   5344,   10.1204348,   214.612076,    -328.2388
   5345,   12.1201591,   216.317993,  -328.141205
   5346,   13.8279619,   218.315216,  -328.026947
   5347,   15.2017965,   220.554581,  -327.898834
   5348,   16.2078285,   222.980927,  -327.760071
   5349,   16.8212929,   225.534546,  -327.613983
   5350,   17.0270767,   228.152512,  -327.464264
   5351,   16.8201141,   230.770401,  -327.314514
   5352,   16.2055054,    233.32373,  -327.168488
   5353,   15.1983824,   235.749634,  -327.029755
   5354,   13.8235416,   237.988388,  -326.901733
   5355,   12.1148329,   239.984863,  -326.787598
   5356,   10.1143417,    241.68988,  -326.690094
   5357,    7.8713212,   243.061462,  -326.611694
   5358,    5.4409976,   244.065857,  -326.554291
   5359,    2.8832171,   244.678329,  -326.519287
   5360,  0.260961682,   244.883774,  -326.507568
   5361,  -2.36124253,   244.526642,  -323.888092
   5362,  -4.91874552,    243.91304,  -323.923248
   5363,  -7.34861565,   242.907562,  -323.980774
   5364,  -9.59101677,   241.534973,  -324.059326
   5365,  -11.5907402,   239.829056,  -324.156921
   5366,  -13.2985487,   237.831833,  -324.271179
   5367,  -14.6723814,   235.592468,  -324.399292
   5368,  -15.6784124,   233.166107,  -324.538086
   5369,   -16.291872,   230.612503,  -324.684143
   5370,  -16.4976559,   227.994522,  -324.833893
   5371,  -16.2906933,   225.376663,  -324.983612
   5372,  -15.6760817,   222.823318,  -325.129639
   5373,  -14.6689587,   220.397415,  -325.268372
   5374,  -13.2941179,   218.158661,  -325.396393
   5375,  -11.5854177,   216.162201,  -325.510559
   5376,  -9.58492756,   214.457184,  -325.608032
   5377,  -7.34190083,   213.085587,  -325.686462
   5378,  -4.91158438,   212.081192,  -325.743866
   5379,  -2.35380507,   211.468735,  -325.778839
   5380,   0.26844871,    211.26329,  -325.790558
   5381,   2.89061022,    211.46991,  -325.778687
   5382,   5.44811344,   212.083511,  -325.743561
   5383,   7.87797832,   213.088989,  -325.686005
   5384,   10.1203871,   214.461594,  -325.607452
   5385,   12.1201096,   216.167496,  -325.509857
   5386,   13.8279114,   218.164719,  -325.395599
   5387,    15.201745,   220.404083,  -325.267517
   5388,    16.207777,   222.830429,  -325.128723
   5389,   16.8212395,   225.384048,  -324.982635
   5390,   17.0270233,   228.002014,  -324.832916
   5391,   16.8200626,   230.619904,  -324.683197
   5392,   16.2054539,   233.173233,   -324.53714
   5393,   15.1983309,   235.599136,  -324.398438
   5394,   13.8234911,   237.837875,  -324.270386
   5395,   12.1147833,   239.834351,   -324.15625
   5396,   10.1142931,   241.539368,  -324.058746
   5397,   7.87127399,   242.910965,  -323.980347
   5398,   5.44095182,   243.915359,  -323.922943
   5399,   2.88317275,   244.527817,  -323.887939
   5400,  0.260918885,   244.733261,  -323.876251
   5401,  -2.36128354,   244.376144,  -321.256744
   5402,   -4.9187851,   243.762527,  -321.291901
   5403,  -7.34865427,    242.75705,  -321.349426
   5404,  -9.59105396,    241.38446,  -321.427979
   5405,  -11.5907764,   239.678558,  -321.525574
   5406,   -13.298584,    237.68132,  -321.639832
   5407,  -14.6724157,   235.441956,  -321.767944
   5408,  -15.6784468,    233.01561,  -321.906738
   5409,  -16.2919044,   230.462006,  -322.052795
   5410,  -16.4976883,   227.844025,  -322.202545
   5411,  -16.2907276,   225.226166,  -322.352264
   5412,   -15.676116,   222.672821,  -322.498291
   5413,   -14.668993,   220.246918,  -322.637024
   5414,  -13.2941523,   218.008163,  -322.765045
   5415,   -11.585453,   216.011719,  -322.879211
   5416,   -9.5849638,   214.306702,  -322.976685
   5417,  -7.34193945,   212.935104,  -323.055115
   5418,  -4.91162395,    211.93071,  -323.112518
   5419,  -2.35384631,   211.318253,  -323.147491
   5420,  0.268406004,   211.112793,   -323.15921
   5421,   2.89056611,   211.319412,  -323.147339
   5422,   5.44806767,   211.933029,  -323.112213
   5423,   7.87793112,   212.938492,  -323.054657
   5424,   10.1203384,   214.311096,  -322.976105
   5425,     12.12006,   216.016998,   -322.87851
   5426,   13.8278608,   218.014221,  -322.764252
   5427,   15.2016935,   220.253586,  -322.636169
   5428,   16.2077255,   222.679932,  -322.497375
   5429,    16.821188,   225.233551,  -322.351288
   5430,   17.0269718,   227.851517,  -322.201569
   5431,   16.8200092,   230.469406,  -322.051849
   5432,   16.2054024,   233.022736,  -321.905823
   5433,   15.1982794,   235.448624,   -321.76709
   5434,   13.8234396,   237.687378,  -321.639069
   5435,   12.1147337,   239.683838,  -321.524902
   5436,   10.1142445,   241.388855,  -321.427399
   5437,   7.87122679,   242.760452,  -321.348999
   5438,   5.44090652,   243.764847,  -321.291595
   5439,   2.88312864,   244.377304,  -321.256592
   5440,  0.260876536,   244.582764,  -321.244904
   5441,  -2.36132503,   244.225632,  -318.625397
   5442,  -4.91882515,    243.61203,  -318.660553
   5443,  -7.34869289,   242.606552,  -318.718079
   5444,  -9.59109211,   241.233948,  -318.796631
   5445,  -11.5908127,   239.528046,  -318.894226
   5446,  -13.2986202,   237.530823,  -319.008484
   5447,   -14.672451,   235.291458,  -319.136597
   5448,  -15.6784811,   232.865112,  -319.275391
   5449,  -16.2919388,   230.311508,  -319.421448
   5450,  -16.4977226,   227.693527,  -319.571198
   5451,  -16.2907619,   225.075653,  -319.720917
   5452,  -15.6761503,   222.522324,  -319.866943
   5453,  -14.6690283,    220.09642,  -320.005676
   5454,  -13.2941885,   217.857681,  -320.133698
   5455,  -11.5854902,   215.861221,  -320.247864
   5456,  -9.58500195,   214.156204,  -320.345337
   5457,  -7.34197807,   212.784607,  -320.423767
   5458,  -4.91166401,   211.780212,  -320.481171
   5459,  -2.35388756,   211.167755,  -320.516144
   5460,  0.268363357,   210.962311,  -320.527863
   5461,     2.890522,    211.16893,  -320.515991
   5462,   5.44802237,   211.782532,  -320.480865
   5463,   7.87788439,    212.78801,  -320.423309
   5464,   10.1202908,   214.160599,  -320.344757
   5465,   12.1200113,   215.866516,  -320.247162
   5466,   13.8278112,   217.863739,  -320.132904
   5467,    15.201643,   220.103088,  -320.004822
   5468,    16.207674,   222.529434,  -319.866028
   5469,   16.8211365,   225.083054,   -319.71994
   5470,   17.0269203,   227.701019,  -319.570221
   5471,   16.8199577,   230.318909,  -319.420502
   5472,   16.2053509,   232.872223,  -319.274475
   5473,   15.1982288,   235.298126,  -319.135742
   5474,     13.82339,   237.536865,  -319.007721
   5475,   12.1146851,    239.53334,  -318.893555
   5476,   10.1141968,   241.238358,  -318.796051
   5477,   7.87118006,    242.60994,  -318.717651
   5478,   5.44086075,   243.614334,  -318.660248
   5479,   2.88308454,   244.226807,  -318.625244
   5480,   0.26083377,   244.432251,  -318.613556
   5481,  -2.36136723,   244.075119,   -315.99411
   5482,  -4.91886616,   243.461517,  -316.029266
   5483,  -7.34873295,   242.456039,  -316.086792
   5484,  -9.59113121,    241.08345,  -316.165344
   5485,  -11.5908508,   239.377548,  -316.262939
   5486,  -13.2986574,    237.38031,  -316.377197
   5487,  -14.6724882,   235.140961,   -316.50531
   5488,  -15.6785183,   232.714615,  -316.644104
   5489,  -16.2919769,   230.161011,  -316.790161
   5490,  -16.4977608,    227.54303,  -316.939911
   5491,  -16.2907982,   224.925171,   -317.08963
   5492,  -15.6761875,   222.371826,  -317.235657
   5493,  -14.6690645,   219.945923,   -317.37439
   5494,  -13.2942266,   217.707184,  -317.502411
   5495,  -11.5855284,   215.710724,  -317.616577
   5496,  -9.58504105,   214.005707,   -317.71405
   5497,  -7.34201813,   212.634125,   -317.79248
   5498,  -4.91170502,    211.62973,  -317.849884
   5499,  -2.35392952,   211.017273,  -317.884857
   5500,  0.268320501,   210.811813,  -317.896576
   5501,   2.89047813,   211.018433,  -317.884705
   5502,   5.44797707,   211.632034,  -317.849579
   5503,   7.87783861,   212.637512,  -317.792023
   5504,    10.120244,   214.010117,   -317.71347
   5505,   12.1199646,   215.716019,  -317.615875
   5506,   13.8277636,   217.713242,  -317.501617
   5507,   15.2015944,   219.952606,  -317.373535
   5508,   16.2076244,   222.378952,  -317.234741
   5509,   16.8210869,   224.932556,  -317.088654
   5510,   17.0268707,   227.550522,  -316.938934
   5511,     16.81991,   230.168411,  -316.789215
   5512,   16.2053032,   232.721725,  -316.643188
   5513,   15.1981802,   235.147629,  -316.504456
   5514,   13.8233423,   237.386368,  -316.376404
   5515,   12.1146374,   239.382843,  -316.262268
   5516,     10.11415,    241.08786,  -316.164764
   5517,   7.87113428,   242.459442,  -316.086365
   5518,   5.44081593,   243.463837,  -316.028961
   5519,   2.88304043,   244.076294,  -315.993958
   5520,  0.260790408,   244.281754,  -315.982269
   5521,  -2.36140966,   243.924622,  -313.362762
   5522,  -4.91890812,    243.31102,  -313.397919
   5523,  -7.34877443,   242.305542,  -313.455444
   5524,  -9.59117222,   240.932953,  -313.533997
   5525,  -11.5908918,   239.227036,  -313.631592
   5526,  -13.2986965,   237.229813,   -313.74585
   5527,  -14.6725273,   234.990448,  -313.873962
   5528,  -15.6785574,   232.564102,  -314.012756
   5529,  -16.2920151,   230.010513,  -314.158813
   5530,  -16.4977989,   227.392532,  -314.308563
   5531,  -16.2908382,   224.774658,  -314.458282
   5532,  -15.6762266,   222.221329,  -314.604309
   5533,  -14.6691046,   219.795425,  -314.743042
   5534,  -13.2942657,   217.556686,  -314.871063
   5535,  -11.5855684,   215.560226,  -314.985229
   5536,  -9.58508205,   213.855209,  -315.082703
